,Unnamed: 0,city,city_development_Index,gender,relevent_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours
0,18126,city_128,0.527,Other,Has relevent experience,no_enrollment,Graduate,STEM,4,3.0,Pvt Ltd,4,36
1,18127,city_114,0.926,Other,Has relevent experience,no_enrollment,Graduate,STEM,16,4.0,Pvt Ltd,>4,8
2,18128,city_114,0.926,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,8.0,Pvt Ltd,4,35
3,18129,city_67,0.855,Male,Has relevent experience,no_enrollment,Graduate,STEM,0,,Other,1,41
4,18130,city_100,0.887,Male,Has relevent experience,no_enrollment,Graduate,STEM,2,5.0,Pvt Ltd,2,17
5,18131,city_162,0.767,Male,Has relevent experience,no_enrollment,Phd,STEM,30,8.0,Pvt Ltd,1,34
6,18132,city_103,0.92,Female,Has relevent experience,no_enrollment,Graduate,Arts,4,2.0,Pvt Ltd,3,87
7,18133,city_103,0.92,Female,No relevent experience,no_enrollment,Graduate,Business Degree,18,,Other,>4,38
8,18134,city_23,0.899,Other,Has relevent experience,Part time course,UH,,10,8.0,Public Sector,>4,66
9,18135,city_138,0.836,Male,Has relevent experience,Part time course,Graduate,STEM,10,6.0,Pvt Ltd,2,47
10,18136,city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,Business Degree,16,1.0,Pvt Ltd,1,42
11,18137,city_36,0.893,Male,Has relevent experience,Part time course,Graduate,STEM,13,6.0,Pvt Ltd,2,10
12,18138,city_36,0.893,Male,Has relevent experience,no_enrollment,Masters,STEM,10,1.0,Pvt Ltd,1,188
13,18139,city_41,0.8270000000000001,Male,Has relevent experience,Full time course,Graduate,STEM,6,7.0,Other,1,170
14,18140,city_105,0.794,Male,No relevent experience,Full time course,Graduate,STEM,1,,Other,never,78
15,18141,city_102,0.804,Other,Has relevent experience,Full time course,UH,,6,5.0,Pvt Ltd,never,6
16,18142,city_61,0.913,Male,Has relevent experience,no_enrollment,Graduate,STEM,19,4.0,NGO,2,138
17,18143,city_21,0.624,Other,Has relevent experience,no_enrollment,Graduate,STEM,4,,Other,1,4
18,18144,city_21,0.624,Male,Has relevent experience,no_enrollment,Masters,STEM,6,5.0,Pvt Ltd,2,155
19,18145,city_21,0.624,Other,Has relevent experience,Full time course,Graduate,STEM,3,8.0,Pvt Ltd,2,38
20,18146,city_98,0.949,Male,Has relevent experience,no_enrollment,Graduate,STEM,11,8.0,Pvt Ltd,1,45
21,18147,city_103,0.92,Male,No relevent experience,Full time course,UH,,7,,Other,never,200
22,18148,city_100,0.887,Other,No relevent experience,Full time course,Graduate,STEM,5,,Other,never,14
23,18149,city_138,0.836,Male,No relevent experience,Full time course,Graduate,STEM,8,5.0,Pvt Ltd,1,7
24,18150,city_21,0.624,Male,Has relevent experience,Full time course,Graduate,STEM,5,8.0,Pvt Ltd,1,12
25,18151,city_100,0.887,Male,Has relevent experience,Part time course,Graduate,STEM,8,3.0,Pvt Ltd,1,28
26,18152,city_114,0.926,Male,No relevent experience,no_enrollment,UH,,30,1.0,Pvt Ltd,never,60
27,18153,city_21,0.624,Male,Has relevent experience,no_enrollment,Graduate,STEM,2,,Other,1,122
28,18154,city_103,0.92,Male,No relevent experience,no_enrollment,Graduate,STEM,19,,Other,2,34
29,18155,city_114,0.926,Other,Has relevent experience,no_enrollment,UH,,5,6.0,Other,never,102
30,18156,city_61,0.913,Male,Has relevent experience,no_enrollment,Masters,STEM,30,,Other,>4,53
31,18157,city_65,0.802,Female,No relevent experience,no_enrollment,Masters,STEM,14,,Other,1,11
32,18158,city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,19,5.0,Pvt Ltd,2,17
33,18159,city_160,0.92,Female,Has relevent experience,no_enrollment,Graduate,STEM,5,4.0,Pvt Ltd,2,27
34,18160,city_105,0.794,Male,No relevent experience,no_enrollment,Graduate,STEM,2,,Other,never,17
